,Name,What,Citation (APA),Place of Description,Corresponding Authors,Link
104,Coelogyne ventrinigra (Orchidaceae),Plant,© 2016 The Forest Herbarium,Thailand ,"ED DE VOGEL
PIYAKASET SUKSATHAN
THITIPORN PINGYOT
HASACHAI BOONNUANG
 & SANTI WATTHANA",https://www.tci-thaijo.org/index.php/ThaiForestBulletin/article/download/63401/56003
105,Syzygium sirindhorniae (Myrtaceae),Plant,"Syzygium sirindhorniae (Myrtaceae), a new species from Thailand
Phytotaxa, [S.l.], v. 289, n. 2, p. 193–196, dec. 2016. ISSN 1179-3163. Available at: <https://biotaxa.org/Phytotaxa/article/view/phytotaxa.289.2.10>. Date accessed: 10 nov. 2017.",Thailand ,"PRANOM CHANTARANOTHAI, PIYAKASET SUKSATHAN, METHEE WONGNAK",http://dx.doi.org/10.11646/phytotaxa.289.2.10
107,GLYCOSMIS SUBEROSA (RUTACEAE),Plant,"TOYAMA, Hironori et al. Glycosmis suberosa (Rutaceae), a new species from Khao Luang National Park, Peninsular Thailand. Thai Forest Bulletin (Botany), [S.l.], v. 44, n. 2, p. 116-121, dec. 2016. ISSN 2465-423x. ",Thailand ,"Hironori Toyama, Sukid Rueangruea, Shuichiro Tanage, Akiyo Naiki, Hidetoshi Nagamasu, Somran Suddee, Tetsukazu Yahara",http://dx.doi.org/10.20531/tfb.2016.44.2.05
109,Nepenthes (Nepenthaceae),Plant,"Thai Forest Bulletin (Botany), [S.l.], v. 44, n. 2, p. 128-133, dec. 2016. ISSN 2465-423x",Thailand ,"SUNYA NUANLAONG
, SARAYUT ONSANIT
, VUTTHIPONG CHUSANGRACH
 & POTJAMARN SURANINPONG",http://www.dnp.go.th/botany/PDF/TFB/TFB44(1-2)/TFB44_2_8_Nepenthes.pdf
111,Desmodium (Leguminosae; tribe Desmodieae),Plant,"Phytotaxa, [S.l.], v. 263, n. 2, p. 154–160, june 2016. ISSN 1179-3163. Available at: <https://biotaxa.org/Phytotaxa/article/view/phytotaxa.263.2.8>. Date accessed: 10 nov. 2017. ",Thailand ,"WITSANU SAISORN, HENRIK BALSL, PRANOM CHANTARANOTHAI",doi.org/10.11646/phytotaxa.263.2.8
115,Callerya tenasserimensis,Plant,"Sirichamorn, Y., Balslev, H., & Mattapha, S. (2016). Two new species of Callerya Endl.(Leguminosae: Papilionoideae) from Thailand. Phytotaxa, 263(1), 42-50.",Thailand ,"Sirichamorn, Y., Balslev, H., & Mattapha, S.",https://www.researchgate.net/profile/Yotsawate_Sirichamorn/publication/307139236_Phytotaxa_Sirichamorn/links/57c2cd3008aeb95224db99a2.pdf
101,"Hypodematium (Polypodiaceae, Hypodematioideae) ",Plant (orchid cactus),Cant see citation without subscribing ?,Thailand ,"PUTTAMON PONGKAI, LI-BING ZHANG, ROSSARIN POLLAWATN",http://dx.doi.org/10.11646/phytotaxa.286.3.7
44,Rhinolophus refulgens,Bat,"Soisook, P., Karapan, S., Srikrachang, M., Dejtaradol, A., Nualcharoen, K., Bumrungsri, S., ... & Buś, M. M. (2016). Hill forest dweller: a new cryptic species of Rhinolophus in the'pusillus group'(Chiroptera: Rhinolophidae) from Thailand and Lao PDR. Acta Chiropterologica, 18(1), 117-139.",Thailand and Laos,"Soisook, P., Karapan, S., Srikrachang, M., Dejtaradol, A., Nualcharoen, K., Bumrungsri, S., ... & Buś, M. M.",http://www.ingentaconnect.com/content/miiz/actac/2016/00000018/00000001/art00005
45,Scutellaria tenasserimensis ,plant,"Paton, A., Suddee, S., & Bongcheewin, B. (2016). Two new species of Scutellaria (Lamiaceae) from Thailand and Burma. Kew Bulletin, 71(1), 3.",Thailand and Myanmar,"Paton, A., Suddee, S., & Bongcheewin, B.",https://link.springer.com/article/10.1007/s12225-016-9620-2
46,Scutellaria khaoyaiensis,plant,"Paton, A., Suddee, S., & Bongcheewin, B. (2016). Two new species of Scutellaria (Lamiaceae) from Thailand and Burma. Kew Bulletin, 71(1), 3.",Thailand and Myanmar,"Paton, A., Suddee, S., & Bongcheewin, B.",https://link.springer.com/article/10.1007/s12225-016-9620-2
28,Nervilia mekongensis,Plant,"Gale, Stephan W., et al. ""Studies in Asian Nervilia (Nervilieae, Epidendroideae, Orchidaceae) VI: N. mekongensis, a new species from Thailand, Cambodia, Laos and Vietnam."" Phytotaxa 247.4 (2016): 267-273.","Thailand, Cambodia, Laos and Vietnam","STEPHAN W. GALE, ANDRÉ SCHUITEMAN, SANTI WATTHANA, TOMOKI SANDO, KEOOUDONE SOUVANNAKHOUMMANE, LEONID AVERYANOV & SOMRAN SUDDEE",https://www.researchgate.net/profile/Somran_Suddee/publication/295872696_Studies_in_Asian_Nervilia_Nervilieae_Epidendroideae_Orchidaceae_VI_N_mekongensis_a_new_species_from_Thailand_Cambodia_Laos_and_Vietnam/links/56d2c88808ae059e376108ba/Studies-in-Asian-Nervilia-Nervilieae-Epidendroideae-Orchidaceae-VI-N-mekongensis-a-new-species-from-Thailand-Cambodia-Laos-and-Vietnam.pdf
116,Shinisaurus crocodilurus vietnamensis,Crocodile Lizard,"van Schingen, M., Le, M. D., Ngo, H. T., Pham, C. T., Ha, Q. Q., Nguyen, T. Q., & Ziegler, T. (2016). Is there more than one crocodile lizard? An integrative taxonomic approach reveals Vietnamese and Chinese Shinisaurus crocodilurus represent separate conservation and taxonomic units. Der Zoologische Garten, 85(5), 240-260.",Vietnam,"van Schingen, M., Le, M. D., Ngo, H. T., Pham, C. T., Ha, Q. Q., Nguyen, T. Q., & Ziegler, T.","
http://novataxa.blogspot.com/2016/07/shinisaurus-crocodilurus-vietnamensis.html"
67,Gracixalus sapaensis,Frog,"Matsui, M., Ohler, A., Eto, K., & Tao, N. T. (2016). Distinction of Gracixalus carinensis from Vietnam and Myanmar, with description of a new species. Alytes, 33.",Vietnam,"Matsui, M., Ohler, A., Eto, K., & Tao, N. T.",http://www.amphibians.org/wp-content/uploads/2017/03/Alytes_20170317_matsui.etal_.pdf
74,Odorrana mutschmanni,Frog,"NGUYEN, T. Q., LE, M. D., BONKOWSKI, M., & ZIEGLER, T. (2016). A new species of Odorrana (Amphibia: Anura: Ranidae) from Vietnam. Zootaxa, 4084(3), 421-435.",Vietnam,"NGUYEN, T. Q., LE, M. D., BONKOWSKI, M., & ZIEGLER, T.",https://biotaxa.org/Zootaxa/article/view/zootaxa.4084.3.7
29,Dixonius minhlei,Gecko,"Ziegler, Thomas, et al. ""First molecular verification of Dixonius vietnamensis Das, 2004 (Squamata: Gekkonidae) with the description of a new species from Vinh Cuu Nature Reserve, Dong Nai Province, Vietnam."" Zootaxa 4136.3 (2016): 553-566.",Vietnam,"Thomas Ziegler, Andreas Botov, Tao Thien Nguyen, Aaron M. Bauer, Ian G. Brennan, Hanh Thi Ngo, Truong Quang Nguyen",https://www.researchgate.net/profile/Truong_Nguyen2/publication/304994112_First_molecular_verification_of_Dixonius_vietnamensis_Das_2004_Squamata_Gekkonidae_with_the_description_of_a_new_species_from_Vinh_Cuu_Nature_Reserve_Dong_Nai_Province_Vietnam/links/5784a6c108aee45b84445da5.pdf
91,Cyrtodactylus soni,Gecko,"Le, D. T., Nguyen, T. Q., Le, M. D., & Ziegler, T. (2016). A new species of Cyrtodactylus (Squamata: Gekkonidae) from Ninh Binh Province, Vietnam. Zootaxa, 4162(2), 268-282.",Vietnam,"Le, D. T., Nguyen, T. Q., Le, M. D., & Ziegler, T.",https://biotaxa.org/Zootaxa/article/view/zootaxa.4162.2.4
47,Euroscaptor orlovi,Mole,"Zemlemerova, E. D., Bannikova, A. A., Lebedev, V. S., Rozhnov, V. V., & Abramov, A. V. (2016). Secrets of the underground Vietnam: an underestimated species diversity of Asian moles (Lipotyphla: Talpidae: Euroscaptor). Proceedings of the Zoological Institute RAS, 320(2), 193-220.",Vietnam,"Zemlemerova, E. D., Bannikova, A. A., Lebedev, V. S., Rozhnov, V. V., & Abramov, A. V.",http://www.zin.ru/journals/trudyzin/doc/vol_320_2/TZ_320_2_Zemlemerova.pdf
48,Euroscaptor kuznetsovi,Mole,"Zemlemerova, E. D., Bannikova, A. A., Lebedev, V. S., Rozhnov, V. V., & Abramov, A. V. (2016). Secrets of the underground Vietnam: an underestimated species diversity of Asian moles (Lipotyphla: Talpidae: Euroscaptor). Proceedings of the Zoological Institute RAS, 320(2), 193-220.",Vietnam,"Zemlemerova, E. D., Bannikova, A. A., Lebedev, V. S., Rozhnov, V. V., & Abramov, A. V.",http://www.zin.ru/journals/trudyzin/doc/vol_320_2/TZ_320_2_Zemlemerova.pdf
5,Peliosanthes aperta,Plant,"Averyanov, Leonid V., et al. ""New species of Ophiopogon, Peliosanthes and Tupistra (Asparagaceae sl) in the flora of Vietnam."" Nordic journal of botany 34.1 (2016): 23-37.",Vietnam,"Leonid V. Averyanov, Noriyuki Tanaka, Khang Sin Nguyen, Ba Vuong Truong, Duc Trong Nghiem, Tien Hiep Nguyen",http://onlinelibrary.wiley.com/doi/10.1111/njb.00854/full
6,Peliosanthes elegans,Plant,"Averyanov, Leonid V., et al. ""New species of Ophiopogon, Peliosanthes and Tupistra (Asparagaceae sl) in the flora of Vietnam."" Nordic journal of botany 34.1 (2016): 23-37.",Vietnam,"Leonid V. Averyanov,  Noriyuki Tanaka, Khang Sin Nguyen, Ba Vuong Truong, Duc Trong Nghiem, Tien Hiep Nguyen",http://onlinelibrary.wiley.com/doi/10.1111/njb.00854/full
7,Peliosanthes kenhillii,Plant,"Averyanov, Leonid V., et al. ""New species of Ophiopogon, Peliosanthes and Tupistra (Asparagaceae sl) in the flora of Vietnam."" Nordic journal of botany 34.1 (2016): 23-37.",Vietnam,"Leonid V. Averyanov,  Noriyuki Tanaka, Khang Sin Nguyen, Ba Vuong Truong, Duc Trong Nghiem, Tien Hiep Nguyen",http://onlinelibrary.wiley.com/doi/10.1111/njb.00854/full
8,Tupistra densiflora,Plant,"Averyanov, Leonid V., et al. ""New species of Ophiopogon, Peliosanthes and Tupistra (Asparagaceae sl) in the flora of Vietnam."" Nordic journal of botany 34.1 (2016): 23-37.",Vietnam,"Leonid V. Averyanov,  Noriyuki Tanaka, Khang Sin Nguyen, Ba Vuong Truong, Duc Trong Nghiem, Tien Hiep Nguyen",http://onlinelibrary.wiley.com/doi/10.1111/njb.00854/full
9,Tupistra patula,Plant,"Averyanov, Leonid V., et al. ""New species of Ophiopogon, Peliosanthes and Tupistra (Asparagaceae sl) in the flora of Vietnam."" Nordic journal of botany 34.1 (2016): 23-37.",Vietnam,"Leonid V. Averyanov,  Noriyuki Tanaka, Khang Sin Nguyen, Ba Vuong Truong, Duc Trong Nghiem, Tien Hiep Nguyen",http://onlinelibrary.wiley.com/doi/10.1111/njb.00854/full
11,Cleisostoma yersinii,plant,"Ponert, Jan, et al. ""A new species of Cleisostoma (Orchidaceae) from the Hon Ba Nature Reserve in Vietnam: A multidisciplinary assessment."" PloS one 11.3 (2016): e0150631.",Vietnam,"Jan Ponert, Pavel Travnicek, Truong Ba Vuong, Romana Rybkova, Jan Suda",http://journals.plos.org/plosone/article?id=10.1371/journal.pone.0150631
23,Camellia luteopallida ,Plant,"Luu, Hong Truong, Tran Quoc Trung Nguyen, and Quoc Dat Nguyen. ""Camellia luteopallida (Theaceae), a new species from Vietnam."" Annales Botanici Fennici. Finnish Zoological and Botanical Publishing Board, 2016.",Vietnam,"Van Dung Luong , Hong Truong Luu , Tran Quoc Trung Nguyen & Quoc Dat Nguyen ",http://www.bioone.org/doi/full/10.5735/[phone]
24,Aerobryum brevicuspis,Plant,"He, Si, and Khang Sinh Nguyen. ""Aerobryum brevicuspis S. He (Brachytheciaceae), a new species from northern Vietnam."" Journal of Bryology 38.3 (2016): 230-234.",Vietnam,Si He and Khang Sinh Nguyen,http://www.tandfonline.com/doi/abs/10.1080/03736687.2016.1145524
35,Aspidistra atrata,Plant,"Leonid V. Averyanov, H.-J. Tillich, Guo Xiaoming, Quang H. Bui & Khang S. Nguyen ""Three new species of Aspidistra (Convallariaceae)
from Vietnam."" Wulfenia 23 (2016): 57–67.",Vietnam,"Leonid V. Averyanov, H.-J. Tillich, Guo Xiaoming, Quang H. Bui & Khang S. Nguyen",https://www.rufford.org/files/Wulfenia%2023%20(2016)%2057-67.pdf
36,Aspidistra graminifolia,Plant,"Leonid V. Averyanov, H.-J. Tillich, Guo Xiaoming, Quang H. Bui & Khang S. Nguyen ""Three new species of Aspidistra (Convallariaceae)
from Vietnam."" Wulfenia 23 (2016): 57–67.",Vietnam,"Leonid V. Averyanov, H.-J. Tillich, Guo Xiaoming, Quang H. Bui & Khang S. Nguyen",https://www.rufford.org/files/Wulfenia%2023%20(2016)%2057-67.pdf
37,Aspidistra zhangii,Plant,"Leonid V. Averyanov, H.-J. Tillich, Guo Xiaoming, Quang H. Bui & Khang S. Nguyen ""Three new species of Aspidistra (Convallariaceae)
from Vietnam."" Wulfenia 23 (2016): 57–67.",Vietnam,"Leonid V. Averyanov, H.-J. Tillich, Guo Xiaoming, Quang H. Bui & Khang S. Nguyen",https://www.rufford.org/files/Wulfenia%2023%20(2016)%2057-67.pdf
38,Aspidistra averyanovii,Plant,"NGỌC-SÂM LÝ & HANS- JUERGEN TILLICH ""Aspidistra averyanovii and A. parviflora (Asparagaceae), two new species Central
Vietnam"" Phytotaxa 282 (1): 053–060",Vietnam,NGỌC-SÂM LÝ & HANS- JUERGEN TILLICH,https://www.researchgate.net/profile/Ngoc_Sam_Ly/publication/309447860_Aspidistra_averyanovii_and_A_Parviflora_Asparagaceae_two_new_species_Central_Vietnam/links/581ece1908ae40da2caf198f.pdf
39,Aspidistra parviflora,Plant,"NGỌC-SÂM LÝ & HANS- JUERGEN TILLICH ""Aspidistra averyanovii and A. parviflora (Asparagaceae), two new species Central
Vietnam"" Phytotaxa 282 (1): 053–060",Vietnam,NGỌC-SÂM LÝ & HANS- JUERGEN TILLICH,https://www.researchgate.net/profile/Ngoc_Sam_Ly/publication/309447860_Aspidistra_averyanovii_and_A_Parviflora_Asparagaceae_two_new_species_Central_Vietnam/links/581ece1908ae40da2caf198f.pdf
40,Polystichum quangbinhense,Plant,"Lu, T. N., Zhang, L., Nguyen, D. T., & Zhang, L. B. (2016). Polystichum quangbinhense sp. nov.(subg. Haplopolystichum; Dryopteridaceae), the southernmost cave species of Polystichum from central Vietnam. Phytotaxa, 283(3), 295-299.",Vietnam,"Lu, T. N., Zhang, L., Nguyen, D. T., & Zhang, L. B.",https://www.researchgate.net/profile/Ngan_Lu/publication/309752644_Polystichum_quangbinhense_sp_nov_subg_Haplopolystichum_Dryopteridaceae_the_southernmost_cave_species_of_Polystichum_from_central_Vietnam/links/5829f0f608ae102f071ee1b3.pdf
43,Bidoupia phongii,Plant,"Averyanov, L. V., Ormerod, P. A., Van Duy, N., Van Tien, T., Chen, T., & Zhang, D. X. (2016). Bidoupia phongii, new orchid genus and species (Orchidaceae, Orchidoideae, Goodyerinae) from southern Vietnam. Phytotaxa, 266(4), 289-294.",Vietnam,"Averyanov, L. V., Ormerod, P. A., Van Duy, N., Van Tien, T., Chen, T., & Zhang, D. X. (2016).",http://www.hoalanvietnam.org/2A_es/3ns/Phytotaxa-2016-Bidupia.pdf
52,Ophiopogon alatus,Plant,"Averyanov, L. V., Tanaka, N., Nguyen, K. S., & Nguyen, T. H. (2016). New Species of Ophiopogon and Peliosanthes (Asparagaceae) from Laos and Vietnam. Taiwania, 61(3), 201-217.",Vietnam,"Averyanov, L. V., Tanaka, N., Nguyen, K. S., & Nguyen, T. H.",http://tai2.ntu.edu.tw/taiwania/abstract.php?id=1458
53,Ophiopogon erectus,Plant,"Averyanov, L. V., Tanaka, N., Nguyen, K. S., & Nguyen, T. H. (2016). New Species of Ophiopogon and Peliosanthes (Asparagaceae) from Laos and Vietnam. Taiwania, 61(3), 201-217.",Vietnam,"Averyanov, L. V., Tanaka, N., Nguyen, K. S., & Nguyen, T. H.",http://tai2.ntu.edu.tw/taiwania/abstract.php?id=1458
56,Peliosanthes splendens,Plant,"Averyanov, L. V., Tanaka, N., Nguyen, K. S., & Nguyen, T. H. (2016). New Species of Ophiopogon and Peliosanthes (Asparagaceae) from Laos and Vietnam. Taiwania, 61(3), 201-217.",Vietnam,"Averyanov, L. V., Tanaka, N., Nguyen, K. S., & Nguyen, T. H.",http://tai2.ntu.edu.tw/taiwania/abstract.php?id=1458
57,Peliosanthes kenhilloides,plant,"Averyanov, L. V., Tanaka, N., Nguyen, K. S., & Nguyen, T. H. (2016). New Species of Ophiopogon and Peliosanthes (Asparagaceae) from Laos and Vietnam. Taiwania, 61(3), 201-217.",Vietnam,"Averyanov, L. V., Tanaka, N., Nguyen, K. S., & Nguyen, T. H.",http://tai2.ntu.edu.tw/taiwania/abstract.php?id=1458
62,Cayratia cheniana,Plant,"Lu, L., Wen, J., & Chen, Z. (2016). Cayratia cheniana (Vitaceae): an endangered new species endemic to the limestone mountains of Ninh Thuan province, Vietnam. Systematic Botany.",Vietnam,"Lu, L., Wen, J., & Chen, Z.",http://www.bioone.org/doi/full/10.1600/036364416X690741
65,Lagerstroemia densiflora,Plant,"Wilde, W. J. D., & Duyfjes, B. E. (2016). Survey of Lagerstroemia L.(Lythraceae) in Indochina (excl. Thailand) with the description of Lagerstroemia densiflora, sp. nov., a new species from Vietnam. Adansonia, 38(2), 241-255.",Vietnam,"Wilde, W. J. D., & Duyfjes, B. E.",http://www.bioone.org/doi/abs/10.5252/a2016n2a8
66,Aristolochia bidoupensis,Plant,"Do, T., Wanke, S., & Neinhuis, C. (2016). Aristolochia bidoupensis sp. nov. from southern Vietnam. Nordic Journal of Botany, 34(5), 513-516.",Vietnam,"Do, T., Wanke, S., & Neinhuis, C.",http://onlinelibrary.wiley.com/doi/10.1111/njb.01066/full
70,Trichosanthes conferta,Plant,"Duyfjes, B. E. E., Nuraliev, M. S., Luu, H. T., Huynh, N. T., Ngo, V. C., Kuznetsov, A. N., & Kuznetsova, S. P. (2016). Two new species and one new species record of Trichosanthes (Cucurbitaceae) from Vietnam. Blumea-Biodiversity, Evolution and Biogeography of Plants, 61(3), 267-271.",Vietnam,"Duyfjes, B. E. E., Nuraliev, M. S., Luu, H. T., Huynh, N. T., Ngo, V. C., Kuznetsov, A. N., & Kuznetsova, S. P.",http://www.ingentaconnect.com/content/nhn/blumea/2016/00000061/00000003/art00008
71,Trichosanthes epibracteata,Plant,"Duyfjes, B. E. E., Nuraliev, M. S., Luu, H. T., Huynh, N. T., Ngo, V. C., Kuznetsov, A. N., & Kuznetsova, S. P. (2016). Two new species and one new species record of Trichosanthes (Cucurbitaceae) from Vietnam. Blumea-Biodiversity, Evolution and Biogeography of Plants, 61(3), 267-271.",Vietnam,"Duyfjes, B. E. E., Nuraliev, M. S., Luu, H. T., Huynh, N. T., Ngo, V. C., Kuznetsov, A. N., & Kuznetsova, S. P.",http://www.ingentaconnect.com/content/nhn/blumea/2016/00000061/00000003/art00008
73,Lithocarpus dahuoaiensis,Plant,"Van Ngoc, N., Van Dung, L., Tagane, S., Binh, H. T., Son, H. T., Trung, V. Q., & Yahara, T. (2016). Lithocarpus dahuoaiensis (Fagaceae), a new species from Lam Dong Province, Vietnam. PhytoKeys, (69), 23.",Vietnam,"Van Ngoc, N., Van Dung, L., Tagane, S., Binh, H. T., Son, H. T., Trung, V. Q., & Yahara, T.",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5029137/
76,Camellia quangcuongii,Plant,"Van DUNG, L., SON, H. T., Tran, N. I. N. H., & NHAN, P. H. (2016). Camellia quangcuongii (Theaceae), a New Species from Vietnam. J. Jpn. Bot, 91, 226-230.",Vietnam,"Van DUNG, L., SON, H. T., Tran, N. I. N. H., & NHAN, P. H.",https://www.researchgate.net/profile/Hoang_Son3/publication/306352671_Camellia_quangcuongii_Theaceae_a_New_Species_from_Vietnam/links/57bbefc408ae9fdf82ef16df.pdf
79,Lilium procumbens,Plant,"Averyanov, L. V., Tanaka, N., & Nguyen, K. S. (2016). New Species-Lilium procumbens and its Allies in the Flora of Vietnam. Taiwania, 61(1), 1-7.",Vietnam,"Averyanov, L. V., Tanaka, N., & Nguyen, K. S.",http://www.airitilibrary.com/Publication/alDetailedMesh?DocID=0372333X-201603-201603150001-201603150001-1-7
80,Eustigma honbaense,Plant,"Toyama, H., Tagane, S., Van Son Dang, H. T., Nagamasu, H., Naiki, A., & Yahara, T. (2016). A new species of Eustigma (Hamamelidaceae) from Hon Ba Nature Reserve, Vietnam. PhytoKeys, (65), 47.",Vietnam,"Toyama, H., Tagane, S., Van Son Dang, H. T., Nagamasu, H., Naiki, A., & Yahara, T.",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4957022/
81,Schizostachyum langbianense,Plant,"Van Tien, T., Xia, N., Wong, K. M., Phan, N. H. T., VAN, D. N., & TIEN, C. V. (2016). Schizostachyum langbianense, a new species of bamboo (Poaceae: Bambusoideae) from Lang Bian Mountain, Vietnam. Phytotaxa, 257(2), 181-186.",Vietnam,"Van Tien, T., Xia, N., Wong, K. M., Phan, N. H. T., VAN, D. N., & TIEN, C. V.",https://biotaxa.org/Phytotaxa/article/view/phytotaxa.257.2.8
90,Goniothalamus banii,Plant,"Quang, B. H., Choudhary, R. K., Chinh, V. T., Cuong, N. T., Xuyen, D. T., Hai, D. V., ... & Tien, T. V. (2016). Goniothalamus banii sp. nov.(Annonaceace) from Thanh Hoa, Vietnam. Nordic Journal of Botany, 34(6), 690-693.",Vietnam,"Quang, B. H., Choudhary, R. K., Chinh, V. T., Cuong, N. T., Xuyen, D. T., Hai, D. V., ... & Tien, T. V.",http://onlinelibrary.wiley.com/doi/10.1111/njb.01174/full
92,Sirindhornia emmeli,Plant,"Heppner, J. B., & Bae, Y. S. (2016). Two new species of Sirindhornia from Vietnam (Lepidoptera: Tortricidae: Olethreutinae: Enarmoniini). Zootaxa, 4173(4), 389-395.",Vietnam,"Heppner, J. B., & Bae, Y. S.",http://europepmc.org/abstract/med/27811829
93,Sirindhornia ninhbinhensis,Plant,"Heppner, J. B., & Bae, Y. S. (2016). Two new species of Sirindhornia from Vietnam (Lepidoptera: Tortricidae: Olethreutinae: Enarmoniini). Zootaxa, 4173(4), 389-395.",Vietnam,"Heppner, J. B., & Bae, Y. S.",http://europepmc.org/abstract/med/27811829
97,Popowia bachmaensis,Plant,"Van Ngoc, N., Tagane, S., Binh, H. T., Toyama, H., Okabe, N., Duy, C. N., & Yahara, T. (2016). Popowia bachmaensis (Annonaceae), a new species from Bach Ma National Park, Central Vietnam. PhytoKeys, (65), 125.",Vietnam,"Van Ngoc, N., Tagane, S., Binh, H. T., Toyama, H., Okabe, N., Duy, C. N., & Yahara, T.",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4957027/
99,Arisaema langbiangense,Plant,"Van, H. T., Nguyen-Phi, N., & Luu, H. T. (2016). A new species of Arisaema (Araceae) from Vietnam. Phytotaxa, 277(1), 90-94.",Vietnam,"Van, H. T., Nguyen-Phi, N., & Luu, H. T.",https://biotaxa.org/Phytotaxa/article/view/phytotaxa.277.1.9
112, Liparis (Orchidaceae) ,Plant,"Averyanov, L. V., Vuong, T. B., & Tam, T. Q. (2016). The genus Liparis (Orchidaceae) in Hon Ba nature reserve, Vietnam, Khanh Hoa province. Turczaninowia.",Vietnam,"L. V. Averyanov,Truong Ba Vuong, Truong Quang Tam",http://turczaninowia.asu.ru/
113,Thismia (T hism iaceae),Plant,"Larsen, K., & Averyanov, L. V. (2016). Thismia annamensis and T. tentaculata, two new species of the family of Thismiaceae from central Vietnam. VNU Journal of Science: Natural Sciences and Technology, 23(4).",Vietnam,"Kai Larsen, Leonid V. Averyanov",
100,Boeica ornithocephalantha (Gesneriaceae),Plant (flowering),"Wen, Fang & Do, Truong & Hong, X & Maciejewski, S & Wei, Y.G.. (2016). Boeica ornithocephalantha (Gesneriaceae), a new species from northern Vietnam. Gardens’ Bulletin Singapore. 68. 139. 10.3850/S2382581216000107. ",Vietnam,"F. Wen1,2, T.V. Do3
, X. Hong4
, S. Maciejewski2,5 & Y.G. Wei1,2,*",https://www.sbg.org.sg/images/4_4_Research_Gardens_Bulletin/4_4_68_1_pdf_Vol_68_Part_1_2016/4_4_68_1_139_y2016_V68P1_GBS_pg139.pdf 
98,Oligodon condaoensis,Snake,"Nguyen, S. N., Nguyen, V. D. H., Le, S. H., & Murphy, R. W. (2016). A new species of kukri snake (Squamata: Colubridae: Oligodon Fitzinger, 1826) from Con Dao Islands, southern Vietnam. Zootaxa, 4139(2), 261-273.",Vietnam,"Nguyen, S. N., Nguyen, V. D. H., Le, S. H., & Murphy, R. W.",https://biotaxa.org/Zootaxa/article/view/zootaxa.4139.2.9
117,,,,,,
120,,,,,,
121,,,,,,
122,,,,,,
123,,,,,,
126,,,,,,
127,,,,,,
128,,,,,,
129,,,,,,
130,,,,,,
131,,,,,,
132,,,,,,
133,,,,,,
134,,,,,,
135,,,,,,
136,,,,,,
137,,,,,,
138,,,,,,
139,,,,,,
140,,,,,,
141,,,,,,
142,,,,,,
143,,,,,,
144,,,,,,
145,,,,,,
146,,,,,,
147,,,,,,
148,,,,,,
149,,,,,,
150,,,,,,
157,,,,,,
158,,,,,,
159,,,,,,
160,,,,,,
161,,,,,,
162,,,,,,
163,,,,,,
164,,,,,,
165,,,,,,
166,,,,,,
167,,,,,,
168,,,,,,
169,,,,,,
170,,,,,,
171,,,,,,
172,,,,,,
173,,,,,,
174,,,,,,
175,,,,,,
176,,,,,,
177,,,,,,
178,,,,,,
179,,,,,,
180,,,,,,
181,,,,,,
182,,,,,,
183,,,,,,
184,,,,,,
185,,,,,,
186,,,,,,
187,,,,,,
188,,,,,,
189,,,,,,
190,,,,,,
191,,,,,,
192,,,,,,
193,,,,,,
194,,,,,,
195,,,,,,
196,,,,,,
197,,,,,,
198,,,,,,
199,,,,,,
200,,,,,,
201,,,,,,
202,,,,,,
203,,,,,,
204,,,,,,
205,,,,,,
206,,,,,,
207,,,,,,
208,,,,,,
209,,,,,,
210,,,,,,
211,,,,,,
212,,,,,,
213,,,,,,
214,,,,,,
215,,,,,,
216,,,,,,
217,,,,,,
218,,,,,,
219,,,,,,
220,,,,,,
221,,,,,,
222,,,,,,
223,,,,,,
224,,,,,,
225,,,,,,
226,,,,,,
227,,,,,,
228,,,,,,
229,,,,,,
230,,,,,,
231,,,,,,
232,,,,,,
233,,,,,,
234,,,,,,
235,,,,,,
236,,,,,,
237,,,,,,
238,,,,,,
239,,,,,,
240,,,,,,
241,,,,,,